2021-10-26 17:12:02.681 [main-33] INFO  com.wechat.business.CeshirenTest.loadApi - Done!
2021-10-26 17:12:12.814 [main-68] INFO  com.wechat.business.CeshirenTest.startMethod - 当前用例测试执行方法为{ createDeparmentMethod }
2021-10-26 17:12:12.815 [main-72] INFO  com.wechat.business.CeshirenTest.lambda$startMethod$1 - caseDataList[{num=1, tokenhelper_actual=errcode, tokenhelper_matcher=equalTo, tokenhelper_expect=0, getTimeStamp=0315150506, department_actual=errcode, department_matcher=equalTo, department_expect=0}]
2021-10-26 17:12:12.815 [main-75] INFO  com.wechat.business.CeshirenTest.lambda$null$0 - 第{ 1 }条测试用例开始执行
2021-10-26 17:12:12.829 [main-79] INFO  com.wechat.business.CeshirenTest.lambda$null$0 - apiTestCaseModel=ApiTestCaseModel(name=creatdepartment, description=初步测试创建部门用例, steps=[StepModel(api=tokenhelper, action=getToken, actualParameter=[ww5ef451bf006ec894, EcEIog2OJ8AtO7PDaqt_yuVZS3NeYF3kcko9Vd6i9EE], asserts=[AssertModel(actual=${tokenhelper_actual}, matcher=${tokenhelper_matcher}, expect=${tokenhelper_expect}, reason=getToken错误码校验！)], save=null, saveGlobal={accesstoken=access_token}, finalActualParameter=[], stepVariable={}, stepResult=StepResult(assertList=null, stepVariables={}), assertList=[]), StepModel(api=department, action=createDepartment, actualParameter=[部门${getTimeStamp}, Department${getTimeStamp}], asserts=[AssertModel(actual=${department_actual}, matcher=${department_matcher}, expect=${department_expect}, reason=创建部门校验错误码！)], save={departmentId=id}, saveGlobal=null, finalActualParameter=[], stepVariable={}, stepResult=StepResult(assertList=null, stepVariables={}), assertList=[])], assertList=[], testCaseVariables={})
2021-10-26 17:12:12.835 [main-53] INFO  com.api.framework.testcase.ApiTestCaseModel.run - 用例变量更新： {num=1, tokenhelper_actual=errcode, tokenhelper_matcher=equalTo, tokenhelper_expect=0, getTimeStamp=0315150506, department_actual=errcode, department_matcher=equalTo, department_expect=0}
2021-10-26 17:12:14.713 [main-79] INFO  com.api.framework.steps.StepModel.lambda$run$1 - 全局变量更新： {accesstoken=0}
2021-10-26 17:12:14.714 [main-62] INFO  com.api.framework.utils.PlaceholderUtils.resolveString - Could not resolve placeholder 'name' in [{"name": "${name}","name_en": "${name_en}","parentid": 1}] 
2021-10-26 17:12:14.715 [main-62] INFO  com.api.framework.utils.PlaceholderUtils.resolveString - Could not resolve placeholder 'name_en' in [{"name": "${name}","name_en": "${name_en}","parentid": 1}] 
2021-10-26 17:12:15.103 [main-69] INFO  com.api.framework.steps.StepModel.lambda$run$0 - step变量更新： {departmentId=40014}
2021-10-26 17:12:15.104 [main-68] INFO  com.api.framework.testcase.ApiTestCaseModel.lambda$run$0 - testcase变量更新： {num=1, tokenhelper_actual=errcode, tokenhelper_matcher=equalTo, tokenhelper_expect=0, getTimeStamp=0315150506, department_actual=errcode, department_matcher=equalTo, department_expect=0, departmentId=40014}
2021-10-26 17:12:15.104 [main-80] INFO  com.api.framework.testcase.ApiTestCaseModel.run - 开始统一断言
2021-10-26 17:12:15.105 [main-81] INFO  com.api.framework.testcase.ApiTestCaseModel.run - 断言数量为：2
